id,ime,datum_sprejema,datum_oddaje,cas_v_zavetiscu,spol,felvfiv,tip

0,Star,10/06/2022,18/12/2022,191,Moški,,pes

1,Rasta,14/08/2022,17/12/2022,125,Moški,,pes

2,Rina,02/08/2022,17/12/2022,137,Ženski,,pes

3,Dakota,09/11/2022,13/12/2022,34,Ženski,,pes

4,Puhec,18/01/2022,07/12/2022,323,Moški,,pes

5,PikainLuna,22/10/2022,05/12/2022,44,Ženski,,pes

6,Rex,21/01/2022,x,x,Moški,,pes

7,Iza,11/02/2022,29/11/2022,291,Ženski,,pes

8,Willow,05/10/2022,29/11/2022,55,Ženski,,pes

9,Gumbka-Lija,20/12/2016,29/11/2022,2170,Ženski,,pes

10,Finn,09/11/2022,29/11/2022,20,Moški,,pes

11,Bjork,13/02/2021,11/11/2022,636,Moški,,pes

12,Rui,16/12/2021,11/11/2022,330,Moški,,pes

13,Ivi,02/09/2022,25/10/2022,53,Ženski,,pes

14,Ross,12/08/2022,22/10/2022,71,Moški,,pes

15,Lava,02/09/2022,21/10/2022,49,Ženski,,pes

16,Asterix,27/05/2022,x,x,Moški,,pes

17,Shy,07/06/2022,01/09/2022,86,Ženski,,pes

18,Suki,23/05/2022,22/08/2022,91,Ženski,,pes

19,Risa,04/12/2021,01/07/2022,209,Ženski,,pes

20,Daisy,17/12/2021,01/07/2022,196,Ženski,,pes

21,Vita,04/05/2022,27/06/2022,54,Ženski,,pes

22,Byron,18/01/2022,23/06/2022,156,Moški,,pes

23,Mio,,x,x,Moški,,pes

24,Sofia,30/12/2021,12/05/2022,133,Ženski,,pes

25,Boč,24/04/2022,06/05/2022,12,Moški,,pes

26,Dimi,17/12/2021,28/03/2022,101,Moški,,pes

27,Steffi,01/12/2021,23/03/2022,112,Ženski,,pes

28,Duno,17/12/2021,07/03/2022,80,Moški,,pes

29,Luna,01/12/2021,04/03/2022,93,Ženski,,pes

30,Dream,17/12/2021,28/02/2022,73,Moški,,pes

31,Dom,17/12/2021,28/02/2022,73,Moški,,pes

