id,ime,datum_sprejema,datum_oddaje,spol,felvfiv,tip

0,Iza,11/02/2022,29/11/2022,Ženski,,pes

1,Dakota,09/11/2022,13/12/2022,Ženski,,pes

2,PikainLuna,22/10/2022,05/12/2022,Ženski,,pes

3,Gumbka-Lija,20/12/2016,29/11/2022,Ženski,,pes

4,Bjork,13/02/2021,11/11/2022,Moški,,pes

5,Puhec,18/01/2022,07/12/2022,Moški,,pes

6,Rasta,14/08/2022,17/12/2022,Moški,,pes

7,Star,10/06/2022,18/12/2022,Moški,,pes

8,Rina,02/08/2022,17/12/2022,Ženski,,pes

9,Finn,09/11/2022,29/11/2022,Moški,,pes

10,Ivi,02/09/2022,25/10/2022,Ženski,,pes

11,Willow,05/10/2022,29/11/2022,Ženski,,pes

12,Rex,21/01/2022,x,Moški,,pes

13,Rui,16/12/2021,11/11/2022,Moški,,pes

14,Lava,02/09/2022,21/10/2022,Ženski,,pes

15,Ross,12/08/2022,22/10/2022,Moški,,pes

16,Risa,04/12/2021,01/07/2022,Ženski,,pes

17,Shy,07/06/2022,01/09/2022,Ženski,,pes

18,Asterix,27/05/2022,x,Moški,,pes

19,Vita,04/05/2022,27/06/2022,Ženski,,pes

20,Suki,23/05/2022,22/08/2022,Ženski,,pes

21,Byron,18/01/2022,23/06/2022,Moški,,pes

22,Mio,,x,Moški,,pes

23,Boč,24/04/2022,06/05/2022,Moški,,pes

24,Daisy,17/12/2021,01/07/2022,Ženski,,pes

25,Steffi,01/12/2021,23/03/2022,Ženski,,pes

26,Sofia,30/12/2021,12/05/2022,Ženski,,muc

27,Dimi,17/12/2021,28/03/2022,Moški,,muc

28,Luna,01/12/2021,04/03/2022,Ženski,,muc

29,Duno,17/12/2021,07/03/2022,Moški,,muc

30,Dom,17/12/2021,28/02/2022,Moški,,muc

31,Dream,17/12/2021,28/02/2022,Moški,,muc

32,Danesh,17/12/2021,28/02/2022,Moški,,muc

33,Cosmo,18/01/2022,x,Moški,,muc

34,Doc,17/12/2021,,Moški,,muc

35,Taja,26/04/2021,04/01/2022,Ženski,,muc

36,Avša,30/01/2022,x,Ženski,,muc

37,Ronja,24/02/2021,08/01/2021,Ženski,,muc

38,Dutchess,23/09/2022,09/12/2022,Ženski,Negativna,muc

39,Dash,22/07/2022,07/12/2022,Moški,Negativen,muc

40,Tisa,07/03/2022,27/12/2022,Ženski,Negativna,muc

41,Mango,18/07/2022,x,Moški,Negativen,muc

42,Daša,23/09/2022,09/12/2022,Ženski,Negativna,muc

43,Jam,13/07/2022,x,Moški,Negativen,muc

44,Nana,01/06/2022,x,Ženski,Negativna,muc

45,Jenny,04/04/2022,x,Ženski,Negativna,muc

46,Dax,04/07/2022,11/11/2022,Moški,Negativen,muc

47,Mr.BussinessinMr.Fun,11/07/2022,11/11/2022,Moški,Negativna,muc

48,Gorjuša(3x),04/07/2022,x,"2x ženski, 1x moški",Negativni,muc

49,Terminal:4dudarji,16/05/2022,x,4x samčki,Negativni,muc

50,Erik,09/06/2022,29/09/2022,Moški,Negativen,muc

51,Jeseničani(5x),01/06/2022,x,"1x moški, 4 x ženski",Negativni,muc

52,Perovo:4dudarji,11/05/2022,x,3 samičke in 1 samček,Negativni,muc

53,Mekinje,22/06/2022,30/09/2022,Ženski,Negativna,muc

54,Piper,13/05/2022,29/09/2022,Ženski,Negativna,muc

55,Pirniče:mama+4,24/04/2022,x,Mama in 4x samčki,Negativni,muc

56,Kamnik1,27/06/2022,29/09/2022,Ženski,Negativna,muc

57,Domžalka,07/07/2022,29/09/2022,Ženski,Negativna,muc

58,Žirovec,04/07/2022,05/09/2022,Moški,Negativen,muc

59,Jurka,04/04/2022,x,Mama in 4 mladiči: 2 samički in 2 samčka,Negativni,muc

60,Millie,06/04/2022,x,Mama in mladiči: 1 samička in 2 samčka,Negativni,muc

61,Vele,16/06/2022,05/09/2022,Ženski,Negativna,muc

62,Petrol,06/07/2022,05/09/2022,Moški,Negativen,muc

63,Blejka,07/07/2022,05/09/2022,Ženski,Negativna,muc

64,Bela,25/06/2022,05/09/2022,Ženski,Negativna,muc

65,Dobrova,25/05/2022,29/08/2022,Ženski,Negativna,muc

66,Krpani(mama+5),09/06/2022,x,"4x ženski, 2x moški",Negativni,muc

67,Kamnik3,05/07/2022,05/09/2022,Ženski,Negativna,muc

68,Zaplana:3dudarji,26/04/2022,x,1 samička in 2 samčka,Negativni,muc

69,Smlednik:3dudarji,10/05/2022,x,2 samčka in 1 samička,Negativni,muc

70,Kamnik(3x),20/06/2022,x,"1x ženski, 2x moški",Negativni,muc

71,Podsmreka:4dudarji,25/04/2022,x,2 samički in 2 samčka,Negativni,muc

72,Ilirec,17/06/2022,22/08/2022,Moški,Negativen,muc

73,Triglav,23/06/2022,25/08/2022,Moški,Negativen,muc

74,LenkainAjda,09/05/2022,22/08/2022,Ženski,Negativni,muc

75,Zemon:3mladiči,10/05/2022,x,1 samička in 2 samčka,Negativni,muc

76,Obrov:mama+4,11/05/2022,x,"Mama, 3 samičke in 1 samček",Negativni,muc

77,Blejčan,06/06/2022,22/08/2022,Moški,Negativen,muc

